name,busmap
way/46615737-380,DE1 10
way/48428875-380,DE1 0
way/49577401-220,DE1 5
way/50729129-220,DE1 16
way/50898216-380,DE1 26
way/515358077-380,DE1 15
way/517421342-220,DE1 15
way/518455594-380,DE1 10
way/525964629-380,DE1 7
way/53378027-380,DE1 24
way/54359256-220,DE1 4
way/55069713-380,DE1 8
way/57727004-220,DE1 18
way/59026005-380,DE1 19
way/59707532-380,DE1 15
way/60032354-220,DE1 7
way/603661085-380,DE1 7
way/61918154-220,DE1 11
way/672738029-220,DE1 11
way/683227471-380,DE1 18
way/68532663-220,DE1 6
way/68549340-220,DE1 27
way/691662101-380,DE1 9
way/74893659-380,DE1 7
way/76246159-380,DE1 24
way/77038371-380,DE1 24
way/77694901-220,DE1 6
way/77697810-380,DE1 16
way/78441561-380,DE1 16
way/796306640-380,DE1 11
way/797009308-380,DE1 11
way/810315511-380,DE1 12
way/82773910-220,DE1 4
way/851299584-380,DE1 15
way/85523877-220,DE1 18
way/87653464-220,DE1 21
way/87722999-220,DE1 7
way/87767098-380,DE1 14
way/883768276-380,DE1 20
way/883768277-380,DE1 20
way/883928228-380,DE1 20
way/883928229-380,DE1 20
way/88901626-380,DE1 21
way/88916034-220,DE1 21
way/88945213-380,DE1 24
way/89176939-220,DE1 4
way/89215122-220,DE1 4
way/90148336-220,DE1 26
way/907539360-380,DE1 7
way/91854336-220,DE1 14
way/93278553-220,DE1 14
way/93341407-380,DE1 22
way/940922557-380,DE1 19
way/941198517-380,DE1 19
way/941453716-380,DE1 15
way/941805476-380,DE1 19
way/942448206-220,DE1 10
way/942771541-380,DE1 19
way/943444232-220,DE1 10
way/943939310-380,DE1 1
way/945346148-220,DE1 13
way/946025110-380,DE1 1
way/946710698-220,DE1 15
way/946969736-380,DE1 7
way/947118608-380,DE1 15
way/947801636-220,DE1 25
way/948341123-380,DE1 25
way/951273401-380,DE1 20
way/951773852-380,DE1 20
way/952004951-380,DE1 17
way/952346322-380,DE1 11
way/953015049-380,DE1 2
way/953757606-380,DE1 12
way/953757608-380,DE1 12
way/954305865-220,DE1 11
way/955268863-220,DE1 20
way/957746797-220,DE1 2
way/968286361-220,DE1 14
way/97825259-220,DE1 0
virtual_way/542553909:0-220,DK0 0
virtual_way/542553909:1-220,DK0 0
virtual_way/865474891:0-220,DK0 0
way/131339683-400,DK0 0
way/133082281-400,DK0 0
way/160792651-400,DK0 0
way/26452107-400,DK0 0
way/26931725-220,DK0 0
way/889061694-220,DK0 0
virtual_relation/5207534:b:1-400,DK1 0
virtual_way/166885671:0-400,DK1 0
virtual_way/252095609:1-400,DK1 0
virtual_way/385384761:0-400,DK1 0
virtual_way/399008275:0-400,DK1 0
virtual_way/98212649:b:1-400,DK1 0
virtual_way/98214734:0-400,DK1 0
virtual_way/98527117:0-400,DK1 0
way/1101832649-400,DK1 0
way/1271587272-400,DK1 0
way/1284726676-220,DK1 0
way/1384028957-400,DK1 0
way/250212215-400,DK1 0
way/42128776-400,DK1 0
way/69424173-400,DK1 0
way/95713495-400,DK1 0
way/95840891-400,DK1 0
way/95868396-400,DK1 0
way/98033206-400,DK1 0
way/98212652-400,DK1 0
way/98216482-400,DK1 0
way/98524305-400,DK1 0
way/98526640-220,DK1 0
relation/13260100-225,FR1 0
relation/13260224-225,FR1 0
virtual_relation/10012409:a:1-225,FR1 0
virtual_relation/10012410:b:1-225,FR1 0
virtual_relation/10012412:b:1-225,FR1 0
virtual_relation/10016706:a:1-225,FR1 0
virtual_relation/10397083:0-225,FR1 0
virtual_relation/10408155:a:1-225,FR1 0
virtual_relation/10408156:a:1-225,FR1 0
virtual_relation/10489382:1-225,FR1 0
virtual_relation/10508904:a:1-225,FR1 0
virtual_relation/10529716:1-225,FR1 0
virtual_relation/10547431:b:1-225,FR1 0
virtual_relation/12643745:0-220,FR1 0
virtual_relation/14329220:b:1-225,FR1 0
virtual_relation/14329220:c:1-225,FR1 0
virtual_relation/17457402:b:1-225,FR1 0
virtual_relation/19455193:a:1-225,FR1 0
virtual_relation/19888985:1-225,FR1 0
virtual_relation/3717719:0-220,FR1 0
virtual_relation/3756991:0-220,FR1 0
virtual_relation/5314438:0-225,FR1 0
virtual_relation/5321015:1-225,FR1 0
virtual_relation/5548368:a:1-225,FR1 0
virtual_relation/5548390:a:1-225,FR1 0
virtual_relation/5548393:a:1-225,FR1 0
virtual_relation/5621452:1-225,FR1 0
virtual_relation/5664553:0-225,FR1 0
virtual_relation/5665483:b:1-225,FR1 0
virtual_relation/5665483:c:1-225,FR1 0
virtual_relation/5675019:a:1-225,FR1 0
virtual_relation/5952075:b:1-400,FR1 0
virtual_relation/5977378:b:1-225,FR1 0
virtual_relation/5977379:a:1-225,FR1 0
virtual_relation/5977381:b:1-225,FR1 0
virtual_relation/6028654:1-225,FR1 0
virtual_relation/6028667:0-225,FR1 0
virtual_relation/6100028:1-225,FR1 0
virtual_relation/6170186:a:1-225,FR1 0
virtual_relation/6291066:1-225,FR1 0
virtual_relation/6359588:a:1-225,FR1 0
virtual_relation/6410875:1-225,FR1 0
virtual_relation/6492540:a:1-400,FR1 0
virtual_relation/6492540:b:1-400,FR1 0
virtual_relation/6757421:b:1-225,FR1 0
virtual_relation/6901347:a:1-225,FR1 0
virtual_relation/6942078:a:1-225,FR1 0
virtual_relation/6942079:a:1-225,FR1 0
virtual_relation/6969077:1-225,FR1 0
virtual_relation/6997560:a:1-225,FR1 0
virtual_relation/6997563:b:1-225,FR1 0
virtual_relation/7062320:a:1-225,FR1 0
virtual_relation/7839721:a:1-225,FR1 0
virtual_relation/7839729:b:1-225,FR1 0
virtual_relation/7847993:a:1-225,FR1 0
virtual_relation/7981311:b:1-225,FR1 0
virtual_relation/8307566:a:1-225,FR1 0
virtual_relation/8307566:b:1-225,FR1 0
virtual_relation/8307566:c:1-225,FR1 0
virtual_relation/8307567:b:1-225,FR1 0
virtual_relation/8384686:c:1-225,FR1 0
virtual_relation/8384686:f:1-225,FR1 0
virtual_relation/8629543:a:1-225,FR1 0
virtual_relation/8664691:b:1-225,FR1 0
virtual_relation/8664692:b:1-225,FR1 0
virtual_relation/8717741:a:1-225,FR1 0
virtual_relation/8786259:a:1-225,FR1 0
virtual_relation/8786260:a:1-225,FR1 0
virtual_relation/8835632:1-225,FR1 0
virtual_relation/8835633:b:1-225,FR1 0
virtual_relation/8878558:b:1-225,FR1 0
virtual_relation/9036574:b:1-225,FR1 0
virtual_relation/9094838:b:1-225,FR1 0
virtual_relation/9142326:d:1-225,FR1 0
virtual_relation/9158614:b:1-225,FR1 0
virtual_relation/9158614:c:1-225,FR1 0
virtual_relation/9158620:a:1-225,FR1 0
virtual_relation/9259308:b:1-225,FR1 0
virtual_relation/9361888:a:1-225,FR1 0
virtual_relation/9361888:b:1-225,FR1 0
virtual_relation/9406979:a:1-225,FR1 0
virtual_relation/9510548:b:1-225,FR1 0
virtual_relation/9790881:a:1-225,FR1 0
virtual_relation/9803448:a:1-225,FR1 0
virtual_relation/9867901:a:1-225,FR1 0
virtual_way/102580354:1-225,FR1 0
virtual_way/1076203261:0-225,FR1 0
virtual_way/109841767:1-225,FR1 0
virtual_way/117447196:1-225,FR1 0
virtual_way/118210638:0-225,FR1 0
virtual_way/118340132:1-225,FR1 0
virtual_way/120747627:0-225,FR1 0
virtual_way/120968575:a:0-225,FR1 0
virtual_way/120968575:b:1-225,FR1 0
virtual_way/120985975:0-225,FR1 0
virtual_way/121116107:1-225,FR1 0
virtual_way/122563472:0-225,FR1 0
virtual_way/1234916162:1-225,FR1 0
virtual_way/127875102:1-225,FR1 0
virtual_way/129038237:a:0-225,FR1 0
virtual_way/129168154:1-225,FR1 0
virtual_way/129221782:1-225,FR1 0
virtual_way/130110647:1-225,FR1 0
virtual_way/130228930:1-225,FR1 0
virtual_way/130380855:1-225,FR1 0
virtual_way/130380858:1-225,FR1 0
virtual_way/130549365:1-225,FR1 0
virtual_way/131742022:0-225,FR1 0
virtual_way/131742022:1-225,FR1 0
virtual_way/131742024:1-225,FR1 0
virtual_way/132920951:1-225,FR1 0
virtual_way/132920954:1-225,FR1 0
virtual_way/133131146:1-225,FR1 0
virtual_way/133202864:1-225,FR1 0
virtual_way/133637354:0-225,FR1 0
virtual_way/135303538:1-225,FR1 0
virtual_way/136326136:0-225,FR1 0
virtual_way/1430729489:1-400,FR1 0
virtual_way/164311020:0-225,FR1 0
virtual_way/169319127:0-225,FR1 0
virtual_way/173801976:1-225,FR1 0
virtual_way/183753902:1-225,FR1 0
virtual_way/183969782:0-225,FR1 0
virtual_way/186361898:0-225,FR1 0
virtual_way/186825520:1-225,FR1 0
virtual_way/196480063:1-225,FR1 0
virtual_way/203991560:0-225,FR1 0
virtual_way/207107137:1-225,FR1 0
virtual_way/207561545:1-225,FR1 0
virtual_way/23286260:1-400,FR1 0
virtual_way/262483937:b:1-225,FR1 0
virtual_way/262965290:1-225,FR1 0
virtual_way/26376785:0-225,FR1 0
virtual_way/26376785:1-225,FR1 0
virtual_way/26376798:0-225,FR1 0
virtual_way/26376798:1-225,FR1 0
virtual_way/27757714:0-225,FR1 0
virtual_way/375282546:1-225,FR1 0
virtual_way/41453026:1-400,FR1 0
virtual_way/420364860:1-225,FR1 0
virtual_way/457311092:1-225,FR1 0
virtual_way/599962755:0-225,FR1 0
virtual_way/599962757:0-225,FR1 0
virtual_way/645193278:0-225,FR1 0
virtual_way/647167011:0-225,FR1 0
virtual_way/647167015:1-225,FR1 0
virtual_way/684713120:0-225,FR1 0
virtual_way/70733234:1-225,FR1 0
virtual_way/80840369:a:1-225,FR1 0
virtual_way/85226749:1-400,FR1 0
virtual_way/86345552:1-225,FR1 0
virtual_way/88910320:0-400,FR1 0
virtual_way/94505778:0-225,FR1 0
virtual_way/94505778:1-225,FR1 0
virtual_way/94524735:0-400,FR1 0
virtual_way/95278909:1-225,FR1 0
virtual_way/95289332:1-225,FR1 0
virtual_way/95299712:1-225,FR1 0
way/100021432-225,FR1 0
way/100087916-225,FR1 0
way/1000881525-225,FR1 0
way/100500802-225,FR1 0
way/101086962-225,FR1 0
way/101108382-225,FR1 0
way/101207712-225,FR1 0
way/101217260-225,FR1 0
way/101228343-225,FR1 0
way/101494744-225,FR1 0
way/103365741-225,FR1 0
way/103921705-225,FR1 0
way/103960552-225,FR1 0
way/104008765-225,FR1 0
way/1041877812-225,FR1 0
way/104240116-225,FR1 0
way/104481448-225,FR1 0
way/1046982647-225,FR1 0
way/105197514-225,FR1 0
way/105202875-225,FR1 0
way/105515586-225,FR1 0
way/105571340-225,FR1 0
way/105630888-225,FR1 0
way/1056316394-225,FR1 0
way/105652436-225,FR1 0
way/105652455-225,FR1 0
way/105690676-225,FR1 0
way/105783300-225,FR1 0
way/105840884-225,FR1 0
way/105913465-225,FR1 0
way/105913481-225,FR1 0
way/106284701-225,FR1 0
way/1063748572-225,FR1 0
way/1067248696-225,FR1 0
way/1069076347-225,FR1 0
way/107121899-225,FR1 0
way/107434290-225,FR1 0
way/1076166858-225,FR1 0
way/108084125-225,FR1 0
way/108089073-225,FR1 0
way/108099552-225,FR1 0
way/1081289679-225,FR1 0
way/1091109862-225,FR1 0
way/109367858-225,FR1 0
way/109817708-225,FR1 0
way/109859712-400,FR1 0
way/110086345-225,FR1 0
way/110443404-225,FR1 0
way/110468028-225,FR1 0
way/110522458-225,FR1 0
way/110542740-225,FR1 0
way/110602470-225,FR1 0
way/111265307-225,FR1 0
way/111276881-225,FR1 0
way/111414142-225,FR1 0
way/111449797-225,FR1 0
way/111456385-225,FR1 0
way/111458307-225,FR1 0
way/111558550-225,FR1 0
way/111558561-225,FR1 0
way/111769053-225,FR1 0
way/111816982-225,FR1 0
way/1121036738-225,FR1 0
way/112310487-225,FR1 0
way/112342683-225,FR1 0
way/112893617-400,FR1 0
way/112925040-225,FR1 0
way/113338234-225,FR1 0
way/114018928-225,FR1 0
way/114355666-400,FR1 0
way/114359287-225,FR1 0
way/114363583-225,FR1 0
way/114730382-225,FR1 0
way/115437692-225,FR1 0
way/115476080-225,FR1 0
way/116168269-225,FR1 0
way/1162035523-225,FR1 0
way/116670124-225,FR1 0
way/116702384-225,FR1 0
way/117350758-225,FR1 0
way/117421453-225,FR1 0
way/117446403-225,FR1 0
way/117537715-225,FR1 0
way/117810798-225,FR1 0
way/117893799-225,FR1 0
way/117975440-225,FR1 0
way/1180069967-225,FR1 0
way/118086309-225,FR1 0
way/118121876-400,FR1 0
way/118127416-225,FR1 0
way/118133021-225,FR1 0
way/118133060-225,FR1 0
way/118133898-225,FR1 0
way/118204938-225,FR1 0
way/118213015-225,FR1 0
way/118216358-225,FR1 0
way/118216361-225,FR1 0
way/118260031-225,FR1 0
way/118387083-400,FR1 0
way/118387084-225,FR1 0
way/118400622-225,FR1 0
way/118400623-225,FR1 0
way/118591672-225,FR1 0
way/118655802-225,FR1 0
way/118684662-225,FR1 0
way/118684992-225,FR1 0
way/118727701-225,FR1 0
way/119048154-225,FR1 0
way/1198130346-225,FR1 0
way/120464542-225,FR1 0
way/120522167-225,FR1 0
way/120553316-225,FR1 0
way/120707003-225,FR1 0
way/120861987-225,FR1 0
way/121024004-225,FR1 0
way/121087628-225,FR1 0
way/121101846-225,FR1 0
way/121116528-225,FR1 0
way/121152763-225,FR1 0
way/121161175-225,FR1 0
way/121297422-225,FR1 0
way/121499607-225,FR1 0
way/121500497-225,FR1 0
way/122061929-225,FR1 0
way/122104435-225,FR1 0
way/122361853-225,FR1 0
way/122411058-225,FR1 0
way/122563466-225,FR1 0
way/122568639-225,FR1 0
way/122748502-225,FR1 0
way/122752897-225,FR1 0
way/122755047-225,FR1 0
way/122755068-225,FR1 0
way/122923029-225,FR1 0
way/123120808-225,FR1 0
way/1231941645-225,FR1 0
way/1236363679-225,FR1 0
way/1236930242-225,FR1 0
way/125003945-225,FR1 0
way/125076979-225,FR1 0
way/125164718-225,FR1 0
way/125494395-225,FR1 0
way/125495792-225,FR1 0
way/125550372-225,FR1 0
way/125721667-225,FR1 0
way/126417428-225,FR1 0
way/1271288345-225,FR1 0
way/1272896526-225,FR1 0
way/128106453-225,FR1 0
way/128381283-225,FR1 0
way/128524174-225,FR1 0
way/129026531-225,FR1 0
way/129440971-225,FR1 0
way/129581885-225,FR1 0
way/129614642-225,FR1 0
way/129624451-225,FR1 0
way/129631438-225,FR1 0
way/129662180-225,FR1 0
way/129830455-225,FR1 0
way/1299138577-225,FR1 0
way/130017468-225,FR1 0
way/130132975-225,FR1 0
way/130459448-225,FR1 0
way/130549366-225,FR1 0
way/130562947-225,FR1 0
way/130595758-225,FR1 0
way/130659505-225,FR1 0
way/130792479-225,FR1 0
way/131317126-225,FR1 0
way/131645796-225,FR1 0
way/1328928946-400,FR1 0
way/133400747-225,FR1 0
way/133637359-225,FR1 0
way/133667044-225,FR1 0
way/133868507-225,FR1 0
way/134147651-225,FR1 0
way/135183628-225,FR1 0
way/135314787-225,FR1 0
way/135585545-225,FR1 0
way/135727900-225,FR1 0
way/135855286-225,FR1 0
way/136068611-225,FR1 0
way/136326140-225,FR1 0
way/136416550-225,FR1 0
way/137083764-225,FR1 0
way/137191333-225,FR1 0
way/137365310-225,FR1 0
way/137474877-225,FR1 0
way/138108387-225,FR1 0
way/138149900-225,FR1 0
way/138278216-225,FR1 0
way/138382023-225,FR1 0
way/138610604-225,FR1 0
way/138787590-225,FR1 0
way/138979502-225,FR1 0
way/139098414-225,FR1 0
way/139593701-225,FR1 0
way/139834740-225,FR1 0
way/140753578-225,FR1 0
way/1421339939-225,FR1 0
way/142360067-225,FR1 0
way/142420422-225,FR1 0
way/142456148-225,FR1 0
way/142456170-225,FR1 0
way/142456176-225,FR1 0
way/142505460-225,FR1 0
way/142571672-225,FR1 0
way/143283235-225,FR1 0
way/144099634-225,FR1 0
way/1451191769-225,FR1 0
way/1462440672-225,FR1 0
way/146360237-225,FR1 0
way/146360243-225,FR1 0
way/146360244-225,FR1 0
way/146366949-225,FR1 0
way/146402374-225,FR1 0
way/146449312-225,FR1 0
way/146449314-225,FR1 0
way/146534501-225,FR1 0
way/146534504-225,FR1 0
way/146534507-225,FR1 0
way/146590045-225,FR1 0
way/146590048-225,FR1 0
way/146695955-225,FR1 0
way/146744609-225,FR1 0
way/147132682-225,FR1 0
way/147132685-400,FR1 0
way/147132690-225,FR1 0
way/147132693-225,FR1 0
way/147174230-225,FR1 0
way/147174234-225,FR1 0
way/147174244-225,FR1 0
way/147174246-225,FR1 0
way/147174253-225,FR1 0
way/147187631-225,FR1 0
way/147187633-225,FR1 0
way/147394004-225,FR1 0
way/147394005-225,FR1 0
way/147394006-225,FR1 0
way/147394007-225,FR1 0
way/147394008-225,FR1 0
way/147394011-225,FR1 0
way/147394012-225,FR1 0
way/147394015-225,FR1 0
way/147394016-225,FR1 0
way/147398275-225,FR1 0
way/147398276-225,FR1 0
way/147398278-225,FR1 0
way/147398279-225,FR1 0
way/147398280-225,FR1 0
way/147580961-225,FR1 0
way/147580963-225,FR1 0
way/147580965-225,FR1 0
way/147580968-225,FR1 0
way/147580973-225,FR1 0
way/147580978-225,FR1 0
way/147580984-225,FR1 0
way/147580985-225,FR1 0
way/147580994-225,FR1 0
way/147580996-225,FR1 0
way/147581003-225,FR1 0
way/147581004-225,FR1 0
way/148059534-225,FR1 0
way/148059535-225,FR1 0
way/148059537-225,FR1 0
way/148564021-225,FR1 0
way/150329778-225,FR1 0
way/150366395-225,FR1 0
way/152120009-225,FR1 0
way/152778326-225,FR1 0
way/152835217-225,FR1 0
way/154391107-225,FR1 0
way/158232795-225,FR1 0
way/159167277-225,FR1 0
way/162540710-400,FR1 0
way/16287586-225,FR1 0
way/163063141-225,FR1 0
way/165830069-225,FR1 0
way/165966009-225,FR1 0
way/166057222-225,FR1 0
way/166073883-400,FR1 0
way/167268705-225,FR1 0
way/169393427-225,FR1 0
way/169799372-225,FR1 0
way/170028621-225,FR1 0
way/170184991-225,FR1 0
way/171051788-225,FR1 0
way/172735399-225,FR1 0
way/173265188-225,FR1 0
way/177428102-225,FR1 0
way/177964767-225,FR1 0
way/177964771-225,FR1 0
way/178995408-225,FR1 0
way/179260933-225,FR1 0
way/179848961-225,FR1 0
way/180569105-225,FR1 0
way/182816228-225,FR1 0
way/183105308-225,FR1 0
way/183182430-225,FR1 0
way/183215456-225,FR1 0
way/183818442-225,FR1 0
way/184492595-225,FR1 0
way/186499822-225,FR1 0
way/188144496-225,FR1 0
way/193292042-225,FR1 0
way/196073443-225,FR1 0
way/197040234-225,FR1 0
way/199093574-225,FR1 0
way/199229562-400,FR1 0
way/203122176-225,FR1 0
way/204349873-225,FR1 0
way/207292011-225,FR1 0
way/207479669-225,FR1 0
way/208424341-225,FR1 0
way/210389707-225,FR1 0
way/211875283-225,FR1 0
way/214483816-225,FR1 0
way/214858101-225,FR1 0
way/219639224-225,FR1 0
way/222188543-400,FR1 0
way/225210595-225,FR1 0
way/226898600-225,FR1 0
way/228049601-225,FR1 0
way/22873838-225,FR1 0
way/22873840-225,FR1 0
way/22938964-225,FR1 0
way/229597405-225,FR1 0
way/231157304-225,FR1 0
way/231157312-225,FR1 0
way/23286313-225,FR1 0
way/23287448-225,FR1 0
way/235370803-225,FR1 0
way/24020441-225,FR1 0
way/24020601-400,FR1 0
way/24025291-225,FR1 0
way/24035563-225,FR1 0
way/243285438-225,FR1 0
way/244036491-225,FR1 0
way/247427865-225,FR1 0
way/24849819-225,FR1 0
way/24913871-225,FR1 0
way/24919917-225,FR1 0
way/24923808-225,FR1 0
way/24990664-225,FR1 0
way/260579119-225,FR1 0
way/26112209-400,FR1 0
way/26272450-225,FR1 0
way/26376732-225,FR1 0
way/26376870-225,FR1 0
way/26395237-225,FR1 0
way/265745327-225,FR1 0
way/26813222-225,FR1 0
way/270540194-225,FR1 0
way/27259817-225,FR1 0
way/27266058-225,FR1 0
way/273536873-225,FR1 0
way/27428702-225,FR1 0
way/27558020-225,FR1 0
way/27768969-225,FR1 0
way/278718504-225,FR1 0
way/27951432-400,FR1 0
way/28706541-225,FR1 0
way/28761900-225,FR1 0
way/29088787-225,FR1 0
way/292180238-225,FR1 0
way/292629713-225,FR1 0
way/294002018-225,FR1 0
way/295403868-400,FR1 0
way/299860588-225,FR1 0
way/299862996-225,FR1 0
way/30292953-400,FR1 0
way/307228675-225,FR1 0
way/318195497-225,FR1 0
way/318502246-225,FR1 0
way/32067290-225,FR1 0
way/32196554-225,FR1 0
way/327505353-225,FR1 0
way/327505354-225,FR1 0
way/32876673-225,FR1 0
way/33113310-225,FR1 0
way/338324854-225,FR1 0
way/33973725-225,FR1 0
way/34198056-225,FR1 0
way/34349978-225,FR1 0
way/34387620-225,FR1 0
way/34398164-225,FR1 0
way/34398358-225,FR1 0
way/350044068-225,FR1 0
way/35206465-225,FR1 0
way/35538714-225,FR1 0
way/36286080-225,FR1 0
way/36805588-225,FR1 0
way/374150877-225,FR1 0
way/378126683-225,FR1 0
way/38073132-225,FR1 0
way/38830347-225,FR1 0
way/392683619-225,FR1 0
way/393286774-225,FR1 0
way/39389229-225,FR1 0
way/39407602-225,FR1 0
way/397885581-225,FR1 0
way/40266681-225,FR1 0
way/403385451-225,FR1 0
way/405909509-225,FR1 0
way/406691575-225,FR1 0
way/41436841-225,FR1 0
way/41591146-225,FR1 0
way/416438053-225,FR1 0
way/416438054-225,FR1 0
way/41829825-400,FR1 0
way/41834104-225,FR1 0
way/432466512-225,FR1 0
way/434500830-225,FR1 0
way/440538762-225,FR1 0
way/440600377-225,FR1 0
way/442651900-225,FR1 0
way/44357629-225,FR1 0
way/443975666-400,FR1 0
way/44448089-225,FR1 0
way/445088111-225,FR1 0
way/448355914-400,FR1 0
way/44883864-400,FR1 0
way/454932860-225,FR1 0
way/455245314-225,FR1 0
way/46172440-225,FR1 0
way/467599626-225,FR1 0
way/467775702-225,FR1 0
way/467799728-225,FR1 0
way/468096792-225,FR1 0
