name,busmap
way/473670083-225,FR1 0
way/474926055-225,FR1 0
way/47633664-225,FR1 0
way/47660196-225,FR1 0
way/47739331-225,FR1 0
way/477926841-225,FR1 0
way/484952897-225,FR1 0
way/48815655-225,FR1 0
way/489118827-225,FR1 0
way/490191058-225,FR1 0
way/490392953-225,FR1 0
way/49049745-225,FR1 0
way/491655540-225,FR1 0
way/495078839-225,FR1 0
way/49510896-225,FR1 0
way/497510591-225,FR1 0
way/514597856-225,FR1 0
way/536127194-225,FR1 0
way/53727352-225,FR1 0
way/53944139-225,FR1 0
way/547443051-225,FR1 0
way/549010403-225,FR1 0
way/549628003-225,FR1 0
way/549628132-225,FR1 0
way/552467306-225,FR1 0
way/553127674-225,FR1 0
way/553509645-225,FR1 0
way/553509651-225,FR1 0
way/558437000-225,FR1 0
way/56585982-225,FR1 0
way/56997464-225,FR1 0
way/56998024-225,FR1 0
way/57941014-225,FR1 0
way/580568888-225,FR1 0
way/583372101-225,FR1 0
way/584362062-225,FR1 0
way/585985166-225,FR1 0
way/589691204-225,FR1 0
way/589691209-225,FR1 0
way/589696042-225,FR1 0
way/590596961-225,FR1 0
way/590866686-225,FR1 0
way/604408491-225,FR1 0
way/616985188-225,FR1 0
way/620325313-225,FR1 0
way/62233233-225,FR1 0
way/62279693-225,FR1 0
way/623949241-225,FR1 0
way/627450679-225,FR1 0
way/63213632-225,FR1 0
way/63641119-225,FR1 0
way/64040939-225,FR1 0
way/655200312-225,FR1 0
way/658560999-225,FR1 0
way/658561191-225,FR1 0
way/659343518-400,FR1 0
way/659913223-225,FR1 0
way/666332422-225,FR1 0
way/666332466-225,FR1 0
way/671113556-225,FR1 0
way/682366021-225,FR1 0
way/682366052-225,FR1 0
way/68925871-225,FR1 0
way/69813552-225,FR1 0
way/69999641-225,FR1 0
way/70452467-225,FR1 0
way/704996189-225,FR1 0
way/715176993-225,FR1 0
way/715177063-225,FR1 0
way/71933077-225,FR1 0
way/71933086-225,FR1 0
way/725699702-225,FR1 0
way/730015498-225,FR1 0
way/730015505-225,FR1 0
way/733773947-225,FR1 0
way/733773951-225,FR1 0
way/733773994-225,FR1 0
way/740849522-225,FR1 0
way/749073921-225,FR1 0
way/75509664-225,FR1 0
way/756397226-225,FR1 0
way/75750171-225,FR1 0
way/759073166-225,FR1 0
way/76032001-225,FR1 0
way/777545899-225,FR1 0
way/78052541-225,FR1 0
way/78148795-225,FR1 0
way/788298548-225,FR1 0
way/79805353-225,FR1 0
way/79866837-225,FR1 0
way/80719004-225,FR1 0
way/81228088-225,FR1 0
way/81641090-225,FR1 0
way/81665271-225,FR1 0
way/818615639-225,FR1 0
way/818615644-225,FR1 0
way/818615647-225,FR1 0
way/82226136-225,FR1 0
way/82306874-225,FR1 0
way/823662696-225,FR1 0
way/823662703-225,FR1 0
way/823662705-225,FR1 0
way/823872751-225,FR1 0
way/823872752-225,FR1 0
way/823872758-225,FR1 0
way/82467033-225,FR1 0
way/82599261-400,FR1 0
way/82715808-400,FR1 0
way/82741307-225,FR1 0
way/82741335-225,FR1 0
way/82746777-225,FR1 0
way/82746780-225,FR1 0
way/82805188-225,FR1 0
way/82825438-400,FR1 0
way/82825446-400,FR1 0
way/82949228-225,FR1 0
way/82967739-225,FR1 0
way/82976238-225,FR1 0
way/83293593-225,FR1 0
way/83705700-225,FR1 0
way/83726363-225,FR1 0
way/83819431-225,FR1 0
way/84182609-225,FR1 0
way/84452130-225,FR1 0
way/84476231-225,FR1 0
way/84485792-400,FR1 0
way/84490483-400,FR1 0
way/84603564-225,FR1 0
way/85047359-225,FR1 0
way/85198005-225,FR1 0
way/85203486-225,FR1 0
way/85217416-400,FR1 0
way/85273676-225,FR1 0
way/85335661-400,FR1 0
way/85339874-225,FR1 0
way/85446794-225,FR1 0
way/85605950-225,FR1 0
way/85605959-225,FR1 0
way/85710783-400,FR1 0
way/85827397-225,FR1 0
way/85827398-225,FR1 0
way/85867971-400,FR1 0
way/85877326-225,FR1 0
way/85895367-225,FR1 0
way/85955250-225,FR1 0
way/85995894-225,FR1 0
way/86023818-225,FR1 0
way/86131984-225,FR1 0
way/86162998-400,FR1 0
way/86260099-400,FR1 0
way/86260748-225,FR1 0
way/86297273-400,FR1 0
way/86342772-225,FR1 0
way/86344183-400,FR1 0
way/86462910-225,FR1 0
way/89022039-225,FR1 0
way/89022080-225,FR1 0
way/890834366-400,FR1 0
way/89158123-225,FR1 0
way/90032133-225,FR1 0
way/90415251-225,FR1 0
way/907536278-225,FR1 0
way/90842395-225,FR1 0
way/90854143-225,FR1 0
way/91351689-225,FR1 0
way/92896823-225,FR1 0
way/93189928-225,FR1 0
way/95209542-225,FR1 0
way/95409416-225,FR1 0
way/956596300-225,FR1 0
way/95810878-225,FR1 0
way/96839470-225,FR1 0
way/97547196-225,FR1 0
way/98390525-400,FR1 0
way/986506107-225,FR1 0
way/986795975-225,FR1 0
way/986799738-225,FR1 0
way/98890904-225,FR1 0
way/98945703-225,FR1 0
way/99623587-225,FR1 0
relation/13319688-220,LU1 0
way/33814243-220,LU1 0
way/33814365-220,LU1 0
way/387620061-220,LU1 0
way/460847807-220,LU1 0
way/63089603-220,LU1 0
way/89176956-220,LU1 0
way/91823933-220,LU1 0
virtual_relation/12004718:1-220,NL1 0
virtual_relation/12004719:1-220,NL1 0
way/1099434374-220,NL1 0
way/1218950123-380,NL1 0
way/146901292-380,NL1 0
way/157902099-380,NL1 0
way/162176187-380,NL1 0
way/162179284-380,NL1 0
way/165242802-380,NL1 0
way/168037483-220,NL1 0
way/22984334-380,NL1 0
way/23096966-380,NL1 0
way/23135563-380,NL1 0
way/308181656-380,NL1 0
way/477949333-380,NL1 0
way/480742730-380,NL1 0
way/577158336-380,NL1 0
way/606842829-220,NL1 0
way/693745438-220,NL1 0
way/723528920-380,NL1 0
way/72888152-380,NL1 0
way/83423799-380,NL1 0
way/87177559-220,NL1 0
way/87207800-220,NL1 0
way/87342758-220,NL1 0
way/87354306-220,NL1 0
way/87358157-220,NL1 0
way/87448656-220,NL1 0
way/87792499-380,NL1 0
way/87794279-380,NL1 0
way/920127890-380,NL1 0
way/934114405-380,NL1 0
way/942640207-220,NL1 0
way/96382845-380,NL1 0
relation/10086891-300,NO0 0
relation/10175479-300,NO0 0
relation/10220813-420,NO0 0
relation/10308957-300,NO0 0
relation/11036958-300,NO0 0
relation/11512349-300,NO0 0
relation/11568632-420,NO0 0
relation/12274653-420,NO0 0
relation/12277754-300,NO0 0
relation/12832052-420,NO0 0
relation/13447791-420,NO0 0
relation/13989591-300,NO0 0
relation/18667239-300,NO0 0
relation/19581816-300,NO0 0
relation/3993780-420,NO0 0
relation/7802012-300,NO0 0
relation/7805329-300,NO0 0
relation/7809753-300,NO0 0
relation/7812776-420,NO0 0
relation/7839720-300,NO0 0
relation/7842286-300,NO0 0
relation/7847764-420,NO0 0
relation/7854485-300,NO0 0
relation/7879876-300,NO0 0
relation/7879879-420,NO0 0
relation/7883264-300,NO0 0
relation/7883882-300,NO0 0
relation/7928148-420,NO0 0
relation/8182117-420,NO0 0
relation/8239198-300,NO0 0
relation/8293948-420,NO0 0
relation/8332571-300,NO0 0
relation/8473044-220,NO0 0
relation/8476872-300,NO0 0
relation/8481866-300,NO0 0
relation/8488332-300,NO0 0
relation/8520950-300,NO0 0
relation/8527323-420,NO0 0
relation/8536441-300,NO0 0
relation/8721337-300,NO0 0
relation/8834935-300,NO0 0
relation/8836351-300,NO0 0
relation/8837899-300,NO0 0
relation/8846916-300,NO0 0
relation/8847096-300,NO0 0
relation/8857363-300,NO0 0
relation/8860331-300,NO0 0
relation/8864887-300,NO0 0
relation/8886202-300,NO0 0
relation/8890360-300,NO0 0
relation/8894066-300,NO0 0
relation/9032385-300,NO0 0
virtual_way/1000512859:0-420,NO0 0
virtual_way/1000512859:1-420,NO0 0
virtual_way/1000512861:1-420,NO0 0
virtual_way/118991395:0-420,NO0 0
virtual_way/118991395:1-420,NO0 0
virtual_way/1278052876:1-420,NO0 0
virtual_way/1278052880:1-420,NO0 0
virtual_way/1278052883:1-420,NO0 0
virtual_way/158612365:0-300,NO0 0
virtual_way/158612365:1-300,NO0 0
virtual_way/158612368:0-300,NO0 0
virtual_way/158612370:1-300,NO0 0
virtual_way/164961083:1-300,NO0 0
virtual_way/197819526:1-420,NO0 0
virtual_way/206628452:0-420,NO0 0
virtual_way/211112061:1-300,NO0 0
virtual_way/231380681:1-420,NO0 0
virtual_way/233368430:0-420,NO0 0
virtual_way/233368430:1-420,NO0 0
virtual_way/233898699:1-420,NO0 0
virtual_way/283591270:0-420,NO0 0
virtual_way/285481541:1-300,NO0 0
virtual_way/285498848:1-420,NO0 0
virtual_way/285712577:1-300,NO0 0
virtual_way/285745712:b:1-300,NO0 0
virtual_way/287112084:1-300,NO0 0
virtual_way/290393695:1-300,NO0 0
virtual_way/290396037:0-300,NO0 0
virtual_way/292009076:0-300,NO0 0
virtual_way/292009081:0-300,NO0 0
virtual_way/292593505:1-400,NO0 0
virtual_way/296234857:1-420,NO0 0
virtual_way/297395809:0-420,NO0 0
virtual_way/297395812:1-420,NO0 0
virtual_way/400886659:0-420,NO0 0
virtual_way/400886659:1-420,NO0 0
virtual_way/400890674:0-420,NO0 0
virtual_way/405307058:1-420,NO0 0
virtual_way/432965768:1-420,NO0 0
virtual_way/545813874:0-420,NO0 0
virtual_way/545813881:0-420,NO0 0
virtual_way/545813898:0-420,NO0 0
virtual_way/545813906:0-420,NO0 0
virtual_way/546502353:0-300,NO0 0
virtual_way/546502353:1-300,NO0 0
virtual_way/546502370:0-300,NO0 0
virtual_way/546542306:1-300,NO0 0
virtual_way/546803766:0-420,NO0 0
virtual_way/547743448:1-420,NO0 0
virtual_way/548201574:0-420,NO0 0
virtual_way/548201574:1-420,NO0 0
virtual_way/548339557:0-420,NO0 0
virtual_way/548339557:1-420,NO0 0
virtual_way/548339559:0-420,NO0 0
virtual_way/548339559:1-420,NO0 0
virtual_way/548473083:1-420,NO0 0
virtual_way/548473095:0-420,NO0 0
virtual_way/548627777:0-420,NO0 0
virtual_way/548627781:0-420,NO0 0
virtual_way/548627788:1-420,NO0 0
virtual_way/549830970:1-300,NO0 0
virtual_way/551048580:a:0-300,NO0 0
virtual_way/551276225:0-420,NO0 0
virtual_way/551307201:0-420,NO0 0
virtual_way/551893759:a:0-300,NO0 0
virtual_way/552435149:0-420,NO0 0
virtual_way/572898640:1-420,NO0 0
virtual_way/579541259:1-300,NO0 0
virtual_way/587071732:1-420,NO0 0
virtual_way/587693417:0-420,NO0 0
virtual_way/587802948:1-420,NO0 0
virtual_way/587802954:0-420,NO0 0
virtual_way/587802958:0-420,NO0 0
virtual_way/587802958:1-420,NO0 0
virtual_way/587802961:1-420,NO0 0
virtual_way/587802962:1-420,NO0 0
virtual_way/587802966:0-420,NO0 0
virtual_way/588709887:1-420,NO0 0
virtual_way/589054140:1-420,NO0 0
virtual_way/637688991:1-300,NO0 0
virtual_way/641064271:1-300,NO0 0
virtual_way/691457479:b:1-300,NO0 0
virtual_way/691481610:1-300,NO0 0
virtual_way/691481620:b:1-300,NO0 0
virtual_way/708130868:0-300,NO0 0
way/100151486-420,NO0 0
way/100648754-300,NO0 0
way/1028850312-300,NO0 0
way/1028850314-300,NO0 0
way/113442999-300,NO0 0
way/1140662370-420,NO0 0
way/114318083-420,NO0 0
way/114336709-300,NO0 0
way/114414014-300,NO0 0
way/114669733-300,NO0 0
way/114845318-300,NO0 0
way/1156161502-300,NO0 0
way/118231876-300,NO0 0
way/120279477-300,NO0 0
way/128406208-300,NO0 0
way/187555858-300,NO0 0
way/197866182-420,NO0 0
way/202200066-420,NO0 0
way/205115991-420,NO0 0
way/206628449-300,NO0 0
way/229806969-420,NO0 0
way/229806970-300,NO0 0
way/232893576-420,NO0 0
way/240202234-420,NO0 0
way/244179408-420,NO0 0
way/252924745-420,NO0 0
way/254428135-420,NO0 0
way/261717967-300,NO0 0
way/287115458-300,NO0 0
way/287685850-300,NO0 0
way/288812256-300,NO0 0
way/290360704-300,NO0 0
way/290373414-300,NO0 0
way/290390502-300,NO0 0
way/290562151-300,NO0 0
way/295444099-300,NO0 0
way/296229069-300,NO0 0
way/297388897-300,NO0 0
way/307323708-300,NO0 0
way/350332649-300,NO0 0
way/355844786-300,NO0 0
way/358915801-420,NO0 0
way/37907251-420,NO0 0
way/400655824-300,NO0 0
way/430780474-300,NO0 0
way/432965765-300,NO0 0
way/445514503-300,NO0 0
way/475820066-420,NO0 0
way/493018044-420,NO0 0
way/51854396-300,NO0 0
way/51855380-420,NO0 0
way/546262597-300,NO0 0
way/547743430-420,NO0 0
way/548201553-420,NO0 0
way/548473094-420,NO0 0
way/548709529-420,NO0 0
way/551964031-420,NO0 0
way/554551085-300,NO0 0
way/572898616-420,NO0 0
way/572898618-420,NO0 0
way/572898626-420,NO0 0
way/577998803-420,NO0 0
way/60495669-300,NO0 0
way/631983832-300,NO0 0
way/633896066-420,NO0 0
way/636875282-300,NO0 0
way/637005916-300,NO0 0
way/640796702-300,NO0 0
way/648848845-300,NO0 0
way/71356608-300,NO0 0
way/749676336-300,NO0 0
way/799370310-300,NO0 0
way/830770515-300,NO0 0
way/842385259-420,NO0 0
relation/18085709-400,PL1 0
relation/9399771-220,PL1 0
virtual_relation/2674033:a:1-400,PL1 0
virtual_relation/2674035:b:1-400,PL1 0
virtual_relation/5589533:0-400,PL1 0
virtual_relation/5594443:b:1-400,PL1 0
virtual_relation/5594443:d:1-400,PL1 0
virtual_relation/5594532:b:1-400,PL1 0
virtual_relation/5596461:1-220,PL1 0
virtual_relation/5596469:a:1-400,PL1 0
virtual_relation/5596643:a:1-220,PL1 0
virtual_relation/5598024:a:1-220,PL1 0
virtual_relation/5598027:b:1-220,PL1 0
virtual_relation/5598027:c:1-220,PL1 0
virtual_relation/5598129:a:1-220,PL1 0
virtual_way/1022361986:1-220,PL1 0
virtual_way/1148150975:1-400,PL1 0
virtual_way/130849502:1-400,PL1 0
virtual_way/145735629:0-220,PL1 0
virtual_way/1464015282:0-220,PL1 0
virtual_way/148989154:1-400,PL1 0
virtual_way/160595147:1-220,PL1 0
virtual_way/169288047:1-220,PL1 0
virtual_way/170000475:0-220,PL1 0
virtual_way/170000475:1-220,PL1 0
virtual_way/171092657:1-220,PL1 0
virtual_way/171839055:1-220,PL1 0
virtual_way/172089700:1-220,PL1 0
virtual_way/172279656:1-220,PL1 0
virtual_way/172447170:0-220,PL1 0
virtual_way/267951110:1-220,PL1 0
virtual_way/281264247:0-220,PL1 0
virtual_way/312025417:1-220,PL1 0
virtual_way/317833627:1-220,PL1 0
virtual_way/338117837:0-220,PL1 0
virtual_way/365716342:1-220,PL1 0
virtual_way/365716344:1-400,PL1 0
virtual_way/375527889:1-220,PL1 0
virtual_way/384345923:1-400,PL1 0
virtual_way/39025982:1-220,PL1 0
virtual_way/39992876:0-400,PL1 0
virtual_way/41454613:0-220,PL1 0
virtual_way/451058808:1-220,PL1 0
virtual_way/617971664:1-400,PL1 0
virtual_way/617980105:1-400,PL1 0
virtual_way/680567890:1-400,PL1 0
virtual_way/816139316:1-400,PL1 0
virtual_way/845649424:1-400,PL1 0
virtual_way/868341019:1-400,PL1 0
virtual_way/905049974:1-220,PL1 0
way/101914781-220,PL1 0
way/101915790-220,PL1 0
way/101982559-220,PL1 0
way/102165724-220,PL1 0
way/1022342082-220,PL1 0
way/111615226-220,PL1 0
way/112614319-400,PL1 0
way/115801644-220,PL1 0
way/121656686-220,PL1 0
way/133537926-220,PL1 0
way/135598292-220,PL1 0
way/139452056-220,PL1 0
way/144646702-400,PL1 0
way/145037309-220,PL1 0
way/148060965-400,PL1 0
way/148197330-220,PL1 0
way/153838553-220,PL1 0
way/154510504-400,PL1 0
way/154838041-220,PL1 0
way/154894455-400,PL1 0
way/158232924-220,PL1 0
way/166710856-400,PL1 0
way/166838338-400,PL1 0
way/170249563-220,PL1 0
way/170316833-220,PL1 0
way/170368942-220,PL1 0
way/171383831-220,PL1 0
way/171917072-400,PL1 0
way/173582810-220,PL1 0
way/175406958-220,PL1 0
way/177749653-220,PL1 0
way/178756295-220,PL1 0
way/179279860-220,PL1 0
way/180535363-220,PL1 0
way/180542657-220,PL1 0
way/183945016-220,PL1 0
way/184899160-220,PL1 0
way/185454704-220,PL1 0
way/185459155-220,PL1 0
way/189501431-220,PL1 0
way/189851841-220,PL1 0
way/191035265-220,PL1 0
way/191352746-220,PL1 0
way/194903381-220,PL1 0
way/199098050-220,PL1 0
way/199098053-220,PL1 0
way/199098055-220,PL1 0
way/215282393-400,PL1 0
way/216975352-220,PL1 0
way/217899005-220,PL1 0
way/228154083-220,PL1 0
way/238640596-220,PL1 0
way/241842600-220,PL1 0
way/251239544-220,PL1 0
way/255232597-220,PL1 0
way/255277953-400,PL1 0
way/255284259-220,PL1 0
way/255293403-400,PL1 0
way/255972326-400,PL1 0
way/255973806-400,PL1 0
way/276291999-220,PL1 0
way/29098336-220,PL1 0
way/29115701-220,PL1 0
way/291375946-220,PL1 0
way/29139402-220,PL1 0
way/293484891-220,PL1 0
way/293484894-220,PL1 0
way/293489607-400,PL1 0
way/32036484-220,PL1 0
way/32943179-220,PL1 0
way/336990960-220,PL1 0
way/35366436-220,PL1 0
way/385098015-400,PL1 0
way/385118244-400,PL1 0
way/385539724-220,PL1 0
way/39428977-220,PL1 0
way/40062974-220,PL1 0
way/40946784-400,PL1 0
way/40946790-220,PL1 0
way/44389929-220,PL1 0
way/46092396-220,PL1 0
way/46235456-220,PL1 0
way/534238983-220,PL1 0
way/66051759-220,PL1 0
way/66161634-220,PL1 0
way/668348943-220,PL1 0
way/726776987-220,PL1 0
way/72879943-220,PL1 0
way/79033485-400,PL1 0
way/86494356-400,PL1 0
way/87667718-220,PL1 0
way/88544449-220,PL1 0
way/912842670-400,PL1 0
way/91384044-400,PL1 0
way/98634956-220,PL1 0
way/99593626-220,PL1 0
relation/10153505-400,SE0 0
relation/10629005-400,SE0 0
relation/11334274-400,SE0 0
relation/11964241-400,SE0 0
relation/11971282-400,SE0 0
relation/12606773-220,SE0 0
relation/13889505-220,SE0 0
relation/14939275-400,SE0 0
relation/15654150-220,SE0 0
relation/15657009-400,SE0 0
relation/15657011-220,SE0 0
relation/18160532-400,SE0 0
relation/6081310-400,SE0 0
relation/7107330-220,SE0 0
relation/7108546-220,SE0 0
relation/7123679-220,SE0 0
relation/7313829-220,SE0 0
relation/7319976-220,SE0 0
virtual_relation/5963403:0-400,SE0 0
virtual_way/1026326337:1-220,SE0 0
virtual_way/117364892:0-220,SE0 0
virtual_way/12004715:1-220,SE0 0
virtual_way/12017732:1-400,SE0 0
virtual_way/14888802:a:1-400,SE0 0
virtual_way/160474490:0-400,SE0 0
virtual_way/168935346:a:1-220,SE0 0
virtual_way/172201472:1-400,SE0 0
virtual_way/188965945:1-400,SE0 0
virtual_way/200507299:1-400,SE0 0
virtual_way/23813112:0-400,SE0 0
virtual_way/24415566:1-220,SE0 0
virtual_way/261279870:1-220,SE0 0
virtual_way/263705490:1-400,SE0 0
virtual_way/263708229:0-400,SE0 0
virtual_way/263708237:0-400,SE0 0
virtual_way/263708237:1-400,SE0 0
virtual_way/263708249:1-400,SE0 0
virtual_way/263710358:1-400,SE0 0
virtual_way/278505921:1-400,SE0 0
virtual_way/278968691:0-220,SE0 0
virtual_way/278968694:1-220,SE0 0
virtual_way/280827026:1-400,SE0 0
virtual_way/38105001:0-400,SE0 0
virtual_way/469897923:a:1-220,SE0 0
virtual_way/50257553:0-400,SE0 0
virtual_way/71892564:0-400,SE0 0
way/101320612-400,SE0 0
way/1013436462-400,SE0 0
way/1022235514-220,SE0 0
way/1025505726-400,SE0 0
way/1028201096-400,SE0 0
way/106607138-220,SE0 0
way/1207952344-400,SE0 0
way/1237755672-400,SE0 0
way/1265541077-400,SE0 0
way/1265541078-400,SE0 0
way/1302595553-400,SE0 0
way/138622087-220,SE0 0
way/144381726-220,SE0 0
way/1451345383-400,SE0 0
way/160474491-220,SE0 0
way/168056174-220,SE0 0
way/168351799-220,SE0 0
way/168908158-220,SE0 0
way/168935344-220,SE0 0
way/172201471-400,SE0 0
way/187832596-220,SE0 0
way/200052139-400,SE0 0
way/200222142-400,SE0 0
way/200224266-400,SE0 0
way/200772307-220,SE0 0
way/207159887-400,SE0 0
way/208965529-400,SE0 0
way/209175136-220,SE0 0
way/220076858-400,SE0 0
way/23470015-400,SE0 0
way/236759846-400,SE0 0
way/241937764-400,SE0 0
way/252824769-400,SE0 0
way/255570234-220,SE0 0
way/255820193-400,SE0 0
way/256147227-220,SE0 0
way/257920140-400,SE0 0
way/260770703-400,SE0 0
way/260986936-220,SE0 0
way/261447466-220,SE0 0
way/262859794-400,SE0 0
way/263688590-400,SE0 0
way/263697062-400,SE0 0
way/263701163-400,SE0 0
way/265416362-400,SE0 0
way/26755070-220,SE0 0
way/278497532-400,SE0 0
way/278505918-400,SE0 0
way/278968690-400,SE0 0
way/278968695-400,SE0 0
way/279194469-220,SE0 0
way/279212108-220,SE0 0
way/279842937-400,SE0 0
way/281023714-400,SE0 0
way/281390335-400,SE0 0
way/283078113-220,SE0 0
way/28390455-400,SE0 0
way/284127778-400,SE0 0
way/284182193-400,SE0 0
way/284869911-220,SE0 0
way/286857165-400,SE0 0
way/287753969-400,SE0 0
way/287756074-400,SE0 0
way/292593503-400,SE0 0
way/294798805-220,SE0 0
way/294897999-400,SE0 0
way/299750661-220,SE0 0
way/375751481-220,SE0 0
way/38105008-220,SE0 0
way/41906390-400,SE0 0
way/44636668-400,SE0 0
way/469402329-220,SE0 0
way/470977068-220,SE0 0
way/471002829-220,SE0 0
way/471015841-220,SE0 0
way/471732548-220,SE0 0
way/51252509-400,SE0 0
way/52956134-400,SE0 0
way/57675923-400,SE0 0
way/718209950-400,SE0 0
way/80702333-400,SE0 0
way/900170041-400,SE0 0
way/934908818-400,SE0 0
